county,Name,SymbolID,site_desc,lon,lat
Green,21. Browntown-Cadiz Springs State Recreation Area & Browntown Oak Forest State Natural Area,0,"Green County is characterized by rolling hills and spring-fed valley streams. At this state recreation area, the impoundment of a spring has formed two small lakes that are the focal point of most activities. In the early spring and fall, good numbers of waterfowl move through the area and use the two lakes. There are 10 miles of hiking trails that become cross-country ski trails in the winter. The Zander Lake Trail circles the lake and has interpretive stops along the way. Beckman Lake has a sandy beach for swimming. Both lakes provide canoeing, kayaking and sailing opportunities. Fishing is good with both cold and warm water species present. Only electric motors are permitted on the lakes. <br><strong><br><strong><br><strong>Phone:</strong></strong></strong> 608/966-3777 <br><strong><br><strong><strong><br><strong><br><strong><br><strong>Website:</strong></strong> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a><br> <a href=""https://dnr.wi.gov"">dnr.wi.gov</a> <br><strong><br><strong><br><strong>Signature species:</strong></strong></strong> Sandhill Cranes, Northern Shoveler & Willow Flycatcher <br><strong><br><strong><br><strong>Rare species:</strong></strong></strong> Common Loon, Horned Grebe, and BellÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es Vireos <br><strong><br><strong><br><strong>Gazetteer:</strong></strong></strong> Page 27, D-5 <br><strong><br><strong><br><strong>Parking:</strong></strong></strong> Parking lot <br>Nearest food & lodging: Browntown, Cadiz Springs & Monroe<br>",-89.7789,42.580704
Green,22. Marbleseed Prairie Unit of York Prairie State Natural Area,0,"This 40-acre parcel of formerly grazed, unplowed prairie is part of the York Prairie State Natural Area. Despite its grazing history, the site has many unique prairie plants including a large population of its namesake marbleseed plant. The topography and diverse vegetation at this site as well as its location in a large landscape creates conditions suitable for a striking variety of grassland and shrub-grassland birds. You can find Field and Clay-colored Sparrows, Yellow Warblers, Willow Flycatchers and BellÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es Vireos here along with Upland Sandpipers that frequently soar and whistle overhead in the spring and summer. <br><strong><br><strong><br><strong>Phone:</strong></strong></strong> 608/266-7012 <br><strong><br><strong><strong><br><strong><br><strong><br><strong>Website:</strong></strong> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a><br> <a href=""https://dnr.wi.gov"">dnr.wi.gov</a> <br><strong><br><strong><br><strong>Signature species:</strong></strong></strong> Upland Sandpiper, Dickcissel, HenslowÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es & Grasshopper Sparrow & Bobolink <br><strong><br><strong><br><strong>Rare species:</strong></strong></strong> BellÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es vireo & Yellow-breasted Chat <br><strong><br><strong><br><strong>Gazetteer:</strong></strong></strong> Page 27, B-5 <br><strong><br><strong><br><strong>Parking:</strong></strong></strong> Roadside <br>Nearest food & lodging: New Glarus<br>",-89.760704,42.848786
Green,23. Muralt Bluff Prairie State Natural Area,0,"This 62-acre prairie blankets a long,
sweeping ridge in an area of older gla-
cial drift midway between the glaciated
lands to the east and the Driftless Area
to the west. Grasses of this dry-mesic
prairie include side-oats gramma,
Indiangrass, plains muhly and prairie
drop-seed. In the spring, outstanding
displays of pasque-flower, shooting star,
prairie smoke and birdÃs-foot violet can
be seen. All summer long, the golden-
rods and blazing stars attract butterflies
that are abundant. Grassland birds are
becoming more common as prescribed
fire and brush removal creates a larger,
open landscape. The state-threatened
BellÃs Vireo nests here as well as Eastern
Bluebird, American Woodcock, Field
Sparrow and Eastern Meadowlark.
<br><strong><br><strong>Phone:</strong></strong> 608/266-7012
<strong><br><strong><br><strong><br><strong>Website:</strong></strong> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a> <a href=""https://dnr.wi.gov"" target=""_blank"">https://dnr.wi.gov</a><br>
<br><strong><br><strong>Signature species:</strong></strong> Bobolink,
Grasshopper Sparrow & Western
Meadowlark
<br><strong><br><strong>Rare species:</strong></strong> Upland Sandpiper
& HenslowÃs Sparrow
<br><strong><br><strong>Gazetteer:</strong></strong> Page 28, C-1
<br><strong><br><strong>Parking:</strong></strong> Parking area
Nearest food & lodging:
Albany<br>",-89.495487,42.697577
Green,24. New Glarus Woods State Park,0,"New Glarus Woods is a 411-acre state park with direct access to the Sugar River State Trail. The property lies on the edge of WisconsinÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es driftless area and contains dense woodlands, native wildflowers and deep ravines. Open areas that have been restored to prairie attract Grasshopper Sparrows and Dickcissels. This property has a rich mix of bird life, especially warblers in spring and fall. Some of the hiking trails are interpreted and there are nature programs and organized hikes offered by staff and volunteers. Mammals common here are coyotes, gray fox, deer and badger. Cty NN is part of the famous Ã¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½EOld Lead RoadÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½E which connected Mineral Point to Milwaukee. <br><strong><br><strong><br><strong>Phone:</strong></strong></strong> 608/527-2335 <br><strong><br><strong><strong><br><strong><br><strong><br><strong>Website:</strong></strong> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a><br> <a href=""https://dnr.wi.gov"">dnr.wi.gov</a> <br><strong><br><strong><br><strong>Signature species:</strong></strong></strong> Hermit Thrush, Indigo Bunting & Scarlet Tanager <br><strong><br><strong><br><strong>Rare species:</strong></strong></strong> Warbling, Whiteeyed & Red-eyed Vireos, Yellowbilled Cuckoo <br><strong><br><strong><br><strong>Gazetteer:</strong></strong></strong> Page 27, B-6 <br><strong><br><strong><br><strong>Parking:</strong></strong></strong> Parking lots <br>Nearest food & lodging: New Glarus<br>",-89.633417,42.786961
Green,25. Sugar River & Badger State Trail,0,"Both of these trails are former railbeds surfaced for biking and hiking. The Sugar River State Trail runs 23 miles across Green County connecting New Glarus, Monticello, Albany and Brodhead. It is a part of the Ice Age National Scenic Trail. A replica covered bridge graces the trail north of Brodhead. It crosses several prairie remnants and the Sugar River. More than 100 species of birds have been recorded along this 265-acre corridor. The Badger State Trail is a 40-mile trail extending from Madison to the Illinois State Line. This well-connected trail links users to the Capital City, Military Ridge and Sugar River State Trails. Highlight of the Badger include the 1,200-foot-long Stewart Tunnel, rock outcrops and historic bridges. <br><strong><br><strong><br><strong>Phone:</strong></strong></strong> 608/527-2334 (Sugar River) 608/527-2335 (Badger) <br><strong><br><strong><strong><br><strong><br><strong><br><strong>Website:</strong></strong> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a><br> <a href=""https://dnr.wi.gov"">dnr.wi.gov</a> <br><strong><br><strong><br><strong>Signature species:</strong></strong></strong> Indigo Bunting, Orchard Oriole, Eastern Meadowlark <br><strong><br><strong><br><strong>Rare species:</strong></strong></strong> Yellow-crowned Night-Heron, Sedge Wren, Western Meadowlark & Bobwhite Quail <br><strong><br><strong><br><strong>Gazetteer:</strong></strong></strong> Page 27, B-6 <br><strong><br><strong><br><strong>Parking:</strong></strong></strong> Parking lots <br>Nearest food: Belleville, New Glarus, Monticello, Albany, Brodhead & Monroe <br>Fees: Trail pass required<br>",-89.6311,42.810892
Iowa,26. Avoca Prairie & Savanna State Natural Area,0,"This 1,885-acre property lies within the Lower Wisconsin State Riverway on an extensive outwash sand terrace along the Wisconsin River. The prairie and savanna contains the largest natural tall grass prairie east of the Mississippi River. Frequent flooding has shaped the landscape into low sandy ridges and linear wetlands. The property boasts a plant list of more than 200 species. Its oak openings contain large, opengrown black and bur oaks looking much as they did during the original land survey of 1833. This large, native prairie is a great place to look for grassland species like the Upland Sandpiper and Bobolink. <br><strong><br><strong><br><strong>Phone:</strong></strong></strong> 608/266-7012 <br><strong><br><strong><strong><br><strong><br><strong><br><strong>Website:</strong></strong> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a><br> <a href=""https://dnr.wi.gov"">dnr.wi.gov</a> <br><strong><br><strong><br><strong>Signature species:</strong></strong></strong> Eastern Kingbird, Sedge Wren, & Grasshopper Sparrow <br><strong><br><strong><br><strong>Rare species:</strong></strong></strong> Red-shouldered Hawk, Northern Harrier, Shorteared Owl & BlandingÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es turtle <br><strong><br><strong><br><strong>Gazetteer:</strong></strong></strong> Page 34, C-1 <br><strong><br><strong><br><strong>Parking:</strong></strong></strong> Parking lots <br>Nearest food & lodging: Avoca, Muscoda or Spring Green<br>",-90.291996,43.19698
Iowa,27. Barneveld Prairie State Natural Area,0,"This property encompasses two tracts totaling 971acres. It is a remnant of a habitat known as tallgrass prairie that covered most of southern Wisconsin prior to settlement. Grassland birds that are rare in other parts of the state are common here; the call of the bobolink and upland sandpipers take one back to earlier days. Colorful butterflies bob and weave across the sea of blooming wildflowers and the winds toss the grasses like a sea of waves. <br><strong><br><strong><br><strong>Phone:</strong></strong></strong> 608/251-8140 <br><strong><br><strong><strong><br><strong><br><strong><br><strong>Website:</strong></strong> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a><br> <a href=""https://nature.org/wisconsin"">nature.org/wisconsin</a> or dnr.wi.gov <br><strong><br><strong><br><strong>Signature species:</strong></strong></strong> Western Meadowlark, Upland Sandpiper & Bobolink <br><strong><br><strong><br><strong>Rare species:</strong></strong></strong> Grasshopper & Vesper Sparrow & HillÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es thistle <br><strong><br><strong><br><strong>Gazetteer:</strong></strong></strong> Page 27, A-4 <br><strong><br><strong><br><strong>Parking:</strong></strong></strong> Parking along road <br>Nearest food & lodging: Barneveld<br>",-89.899578,42.986316
Iowa,28. Barneveld Prairie - Thomas Pasture Tract,0,"The Thomas Pasture is one of two units of The Nature ConservancyÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es Barneveld Prairie Preserve. It is a remnant of the once extensive tallgrass prairies found in southern Wisconsin before European settlement. This former pasture on unplowed sod has few trails. It includes prairies on steep slopes and ridgetops, a wet meadow in the creek bottom, and a former hayfield. Look for Savannah and HenslowÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es Sparrows and bobolinks in the more lush grass, and for Grasshopper and Field Sparrows, Eastern Meadowlark and BellÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es Vireo in the dryer sites on the property. <br><strong><br><strong><br><strong>Phone:</strong></strong></strong> 608/251-8140 <br><strong><br><strong><strong><br><strong><br><strong><br><strong>Website:</strong></strong> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a><br> <a href=""https://nature.org/wisconsin"">nature.org/wisconsin</a> <br><strong><br><strong><br><strong>Signature species:</strong></strong></strong> Grasshopper, Field, Savannah & HenslowÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es Sparrow <br><strong><br><strong><br><strong>Rare species:</strong></strong></strong> BellÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es Vireo, Yellow-breasted Chat, Upland Sandpiper & Regal Fritillary butterfly <br><strong><br><strong><br><strong>Gazetteer:</strong></strong></strong> Page 35, D-4 <br><strong><br><strong><br><strong>Parking:</strong></strong></strong> Parking area <br>Nearest food & lodging: Barneveld or Dodgeville<br>",-89.923954,43.001509
Iowa,29. Governor Dodge State Park & Pine Cliff State Natural Area,0,"This 5,000-acre state park offers upland fields and prairies, hardwood forest, two man-made lakes and sandstone bluffs. The Pine Cliff State Natural Area within the park contains all three species of pine native to the state - red, white and jack. Good hiking trails take you from woodlands to open field and around the lake, making it possible to see many species of birds and wildlife. In the mature oak woods and savannas look for warblers, nuthatches and woodpeckers. Grasslands and prairie restorations harbor sparrows of all kinds. In shrubby areas, look for vireos, orioles, and warblers. The lakes attract migrating waterfowl. Adjacent marshes should be checked for Green Herons, American Bitterns and Sora Rails. <br><strong><br><strong><br><strong>Phone:</strong></strong></strong> 608/935-2315 <br><strong><br><strong><strong><br><strong><br><strong><br><strong>Website:</strong></strong> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a><br> <a href=""https://dnr.wi.gov"">dnr.wi.gov</a> <br><strong>Signature Species:</strong> Clay-colored & HenslowÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es Sparrow & Yellowbreasted Chat <br><strong>Rare Species:</strong> Cerulean<br>",-90.115356,43.009668
Iowa,30. Lower Wisconsin State Riverway - Helena Unit,0,"The Lower Wisconsin State Riverway flows unimpeded 92.3 miles from below the dam at Prairie du Sac to its confluence with the Mississippi River near Prairie du Chien. It encompasses 40,000 acres of DNR land on both sides of the river. It was created in 1989 to protect and preserve the scenic beauty and natural character of the river valley, and to manage the resources of the area for the long-term benefit of the citizens of the state. The LWSR is divided into 26 management units; the Helena Unit centers on Spring Green. There are 285 bird and 45 mammal species found within the riverway. <br><strong><br><strong><br><strong>Phone:</strong></strong></strong> 608/739-3188 or 800/221-3792 <br><strong><br><strong><strong><br><strong><br><strong><br><strong>Website:</strong></strong> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a><br> <a href=""https://dnr.wi.gov"">dnr.wi.gov</a> <br><strong><br><strong><br><strong>Signature species:</strong></strong></strong> Bald Eagle, Osprey, Common Merganser & Common Goldeneye <br><strong>Rare Species:</strong> Golden Eagle, Cerulean & Kentucky Warbler, Yellow-breasted Chat <br><strong><br><strong><br><strong>Gazetteer:</strong></strong></strong> Page 34, C-3 <br><strong><br><strong><br><strong>Parking:</strong></strong></strong> Parking lots <br>Nearest food & lodging: Spring Green<br>",-90.038452,43.161492
Iowa,32. Mounds View Grassland,0,"This 500-acre preserve is owned by The Prairie Enthusiasts. Its well drained, rolling topography has remnant prairie, extensive fields, active crop and pastureland, a few oak groves, areas of dense brush, and cold-water streams with associated spring-fed wetlands. The site is being gradually restored to its original prairie and savanna vegetation. It is located within the Military Ridge Prairie Heritage Area, known for robust grassland-dependent bird communities. This is a property that offers the peaceful solitude that enhances our overall quality of life. Scan the horizon for Short-eared Owls and Northern Harriers. Listen for the whistle of the Upland Sandpiper. <br><strong><br><strong><br><strong>Phone:</strong></strong></strong> 608/845-7065 <br><strong><br><strong><strong><br><strong><br><strong><br><strong>Website:</strong></strong> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a><br> <a href=""https://theprairieenthusiasts.org"">theprairieenthusiasts.org</a> <br><strong><br><strong><br><strong>Signature species:</strong></strong></strong> Badger, HenslowÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es & Grasshopper Sparrow, Upland Sandpiper <br><strong><br><strong><br><strong>Rare species:</strong></strong></strong> BellÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es Vir<br>",-89.867477,42.952528
Iowa,33. Tower Hill State Park,0,"This 77-acre state park takes its name from the mining of lead and production of lead shot at this property in the 1800s. Today, park visitors can tour the restored Helena Shot Tower and melting house. Shot towers were used to drop molten lead 75+ feet into a basin of cooling water. During the free-fall, the lead became spherical. After cooling the shot was sorted by size and could be further fashioned as necessary. The property is heavily wooded and borders the Wisconsin River. There are a number of places to launch a boat or canoe for a quiet day of fishing or paddling. Hikers will enjoy the challenging bluff trails that command panoramic views of the beautiful countryside. <br><strong><br><strong><br><strong>Phone:</strong></strong></strong> 608/588-2116<br> <br><strong><br><strong><strong><br><strong><br><strong><br><strong>Website:</strong></strong> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a><br> <a href=""https://dnr.wi.gov"">dnr.wi.gov</a> <br><strong><br><strong><br><strong>Signature species:</strong></strong></strong> Turkey Vulture, Indigo Bunting & American Goldfinch <br><strong><br><strong><br><strong>Rare species:</strong></strong></strong> Scarlet Tanager, Acadian Flycatcher, Broad-winged Hawk & Yellow-throated Warbler <br> <br><strong><br><strong><br><strong>Gazetteer:</strong></strong></strong> Page 34, C-3 <br><strong><br><strong><br><strong>Parking:</strong></strong></strong> Parking lots <br>Nearest food & lodging: Spring Green <br>Fees: Park fees apply<br>",-90.045297,43.147466
Jefferson,34. Dorothy Carnes County Park & Rose Lake State Natural Area,0,"Dorothy Carnes Park is located on the west, south, and east shores of Rose Lake Marsh, one of the most diverse waterfowl areas in the county. Rose Lake is a shallow, hard water seepage lake surrounded by wetlands, oak openings, and steep hills that provide fantastic views of the lake. Ducks, shorebirds and American White Pelicans use the site. Prairie, savanna and wetland habitats being restored attract additional grassland birds, mammals, reptiles and amphibians. Two miles of trails, an effigy mound and accessible viewing platform give good access to the best parts of this Jefferson County Park. <br><strong><br><strong><br><strong>Phone:</strong></strong></strong> 920/674-7260 <br><strong><br><strong><strong><br><strong><br><strong><br><strong>Website:</strong></strong> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a><br> <a href=""https://www.co.jefferson.wi.us"">www.co.jefferson.wi.us</a> or dnr.wi.gov <br><strong>Signature Species:</strong> American White Pelican, Virginia Rail & Yellow-headed Blackbird <br><strong>Rare Species:</strong> Black Tern & Great Egret <br><strong><br><strong><br><strong>Gazetteer:</strong></strong></strong> Page 29, A-5 <br><strong><br><strong><br><strong>Parking:</strong></strong></strong> Parking lot <br>Nearest food & lodging: Fort Atkinson<br>",-88.875618,42.962076
Jefferson,35. Glacial Drumlin State Trail - Jefferson County,0,"This state trail runs 52 miles between Madison and Milwaukee, the stateÃ¯Ã¿Ã½fs two<br>",-89.034233,43.042798
Jefferson,36. Hoard Historical Museum,0,"The Hoard Historical Museum is named for William Hoard, father of the Wisconsin dairy industry. This local history museum has several permanent collections including the Bird Room containing 500 birds and mounted specimens done by the well-known naturalist Thure Kumlien. Born in Sweden, Kumlien immigrated to America in 1843 and divided his time between farming and his love of botany and ornithology. He raised his family near Lake Koshkonong on forty acres of virgin forest. He was an accomplished artist, collector and taxidermist. He added much to our knowledge of the early flora and fauna of Jefferson County. <br><strong><br><strong><br><strong>Phone:</strong></strong></strong> 920/563-7769 <br><strong><br><strong><strong><br><strong><br><strong><br><strong>Website:</strong></strong> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a><br> <a href=""https://hoardmuseum.org"">hoardmuseum.org</a> <br><strong><br><strong><br><strong>Gazetteer:</strong></strong></strong> Page 29, A-6 <br>Seasonality: Open MD-LD Tues-Sat 9:30am-4:30pm, Sun 11am-3pm; LD-MD Tues-Sat 9:30am-3:30pm. <br><strong><br><strong><br><strong>Parking:</strong></strong></strong> Parking lot <br>Nearest food & lodging: Fort Atkinson<br>",-88.835991,42.923711
Jefferson,37. Jefferson Marsh State Wildlife Area & Jefferson Tamarack Swamp State Natural Area,0,"Because of the exceptional viewing, birds have been monitored here since the 1800s. Habitat management balances outstanding wildlife habitat with recreational opportunities for visitors. At 3,000 acres, the area ranges from open water marsh in the south to a 900-acre tamarack bog in the north that is the Jefferson Tamarack Swamp State Natural Area. This is the largest forested wetland in Jefferson County and one of the most extensive in southeastern Wisconsin. The large acreage makes it an important refuge for many species of birds and animals. The site also contains one of the largest Native American mounds in the state. <br><strong><br><strong><br><strong>Phone:</strong></strong></strong> 608/266-2621 <br><strong><br><strong><strong><br><strong><br><strong><br><strong>Website:</strong></strong> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a><br> <a href=""https://dnr.wi.gov"">dnr.wi.gov</a> <br><strong>Signature Species:</strong> Eastern Wood-Pewee, Marsh Wren & Sora Rail <br><strong>Rare Species:</strong> ForesterÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es Tern & Cerulean Warbler <br><strong><br><strong><br><strong>Gazetteer:</strong></strong></strong> Page 37, D-6 <br><strong><br><strong><br><strong>Parking:</strong></strong></strong> Parking lots <br>Nearest food & lodging: Jefferson<br>",-88.766098,42.986818
Jefferson,38. Lake Mills State Wildlife Area,0,"This wildlife area is divided into two units totaling 3,300 acres. The eastern part includes open water marsh, wet prairie, lowland hardwoods, tamarack and oak savanna uplands. The western unit is known as the Zeloski Marsh Unit. This 1,700-acre wetland restoration includes a series of six impoundments where water levels are managed for nesting waterfowl, shorebirds, and other species of plants and animals. The area is easily accessed via lanes established for property management work. The Glacial Drumlin Trail runs through Zeloski Marsh. The property provides ample opportunities to see birds throughout the seasons. <br><strong><br><strong><br><strong>Phone:</strong></strong></strong> 608/266-2621 <br><strong><br><strong><strong><br><strong><br><strong><br><strong>Website:</strong></strong> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a><br> <a href=""https://dnr.wi.gov"">dnr.wi.gov</a> <br><strong>Signature Species:</strong> Great Blue Heron, Sandhill Crane, Northern Harrier, Black Tern & Wood Duck <br><strong>Rare Species:</strong> BrewerÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es Blackbird, Prothonotary Warbler, Shorteared Owl, ForesterÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es Tern & Sedge Wren <br><strong><br><strong><br><strong>Gazetteer:</strong></strong></strong> Page 37, D-5 <br><strong><br><strong><br><strong>Parking:</strong></strong></strong> Parking Lots <br>Nearest food & lodging: Lake Mills<br>",-88.933554,43.055656
Jefferson,38. Zeloski Marsh Unit,0,"This wildlife area is divided into two units totaling 3,300 acres. The eastern part includes open water marsh, wet prairie, lowland hardwoods, tamarack and oak savanna uplands. The western unit is known as the Zeloski Marsh Unit. This 1,700-acre wetland restoration includes a series of six impoundments where water levels are managed for nesting waterfowl, shorebirds, and other species of plants and animals. The area is easily accessed via lanes established for property management work. The Glacial Drumlin Trail runs through Zeloski Marsh. The property provides ample opportunities to see birds throughout the seasons. <br><strong><br><strong><br><strong>Phone:</strong></strong></strong> 608/266-2621 <br><strong><br><strong><strong><br><strong><br><strong><br><strong>Website:</strong></strong> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a><br> <a href=""https://dnr.wi.gov"">dnr.wi.gov</a> <br><strong>Signature Species:</strong> Great Blue Heron, Sandhill Crane, Northern Harrier, Black Tern & Wood Duck <br><strong>Rare Species:</strong> BrewerÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es Blackbird, Prothonotary Warbler, Shorteared Owl, ForesterÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es Tern & Sedge Wren <br><strong><br><strong><br><strong>Gazetteer:</strong></strong></strong> Page 37, D-5 <br><strong><br><strong><br><strong>Parking:</strong></strong></strong> Parking Lots <br>Nearest food & lodging: Lake Mills<br>",-88.972092,43.051517
Lafayette,39. Belmont Prairie State Natural Area,0,"Located along the Pecatonica State Trail, Belmont Prairie is a small mesicto dry prairie remnant with more than 80 species of native plants. This stretch of prairie lies within a former railroad right-of-way, which is one reason for the prairieÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es preservation. The unintentional fires sparked by the rails and stray cinders from passing trains preserved Belmont Prairie. The fires encouraged the growth of native prairie grasses and forbs and kept the area free from woody species encroachment. The area is only 36 acres in size but contains native plants that attract some nice grassland birds. <br><strong><br><strong><br><strong>Phone:</strong></strong></strong> 608/266-7012 <br><strong><br><strong><strong><br><strong><br><strong><br><strong>Website:</strong></strong> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a><br> <a href=""https://dnr.wi.gov"">dnr.wi.gov</a> <br><strong><br><strong><br><strong>Signature species:</strong></strong></strong> Dickcissel, American Goldfinch & Song Sparrow <br><strong><br><strong><br><strong>Rare species:</strong></strong></strong> Upland Sandpiper, BellÃ¯Ã¿Ã½EÃ¯Ã¿Ã½Ã¯Ã¿Ã½Es Vireo and Wild Quinine <br> <br><strong><br><strong><br><strong>Gazetteer:</strong></strong></strong> Page 26, C-1 <br><strong><br><strong><br><strong>Parking:</strong></strong></strong> Parking lot <br>Nearest food & lodging: Belmont & Platteville <br>Fees: Trail fees apply<br>",-90.299292,42.723308
Lafayette,"40. Pecatonica State Trail
& Cheese Country Trails",0,"The Pecatonica State Trail traverses 10
miles of the picturesque Bonner Branch
Valley from Belmont to Calamine where
it links to the Cheese Country Trail that
runs from
Mineral Point to
Monroe. The
Pecatonica
passes through
farmlands
where you can
see grassland
birds in good
numbers. The
areaÃs small
marshes and
woodlands pro-
duce flycatch-
ers, vireos,
Prothonotary
Warblers and perhaps a Yellow-breast-
ed Chat. Bridges span several small
streams along these biking and hiking
trails. One of the best ways to see the
Pecatonica River is by canoe or kayak.
On the river, look for Western Kingbirds
and other flycatchers in the branches of
overhanging trees; look for the nests of
swallows under the bridges.
<br><strong><br><strong>Phone:</strong></strong> 608/328-9430
<strong><br><strong><br><strong><br><strong>Website:</strong></strong> <a href=""https://</strong></strong>"" target=""_blank"">https://</strong></strong></a> <a href=""https://tricountytrails.com"" target=""_blank"">https://tricountytrails.com</a><br>
<br><strong><br><strong>Signature species:</strong></strong> Field &
Savanna Sparrow, Western &
Eastern Meadowlark, Bobolink,
Bank and Rough-winged
Swallow
<br><strong><br><strong>Rare species:</strong></strong> Upland Sandpiper,
Great Egret, Northern Harrier and
Short-eared Owl
<br><strong><br><strong>Gazetteer:</strong></strong> Pages 26, C-1
through page 27, D-6
<br><strong><br><strong>Parking:</strong></strong> Parking lots
Nearest food & lodging:
Belmont, Calamine, Darlington,
Mineral Point & Monroe
Fees: Trail fees apply<br>",-90.326157,42.733396
