county,Name,SymbolID,site_desc,lon,lat
Columbia,1. French Creek State Wildlife Area,0,"This 4,000-acre property is located in Columbia and Marquette Counties. Prior to becoming a state land, the marsh was farmed for the production of a native sedge known as “wiregrass” harvested to manufacture grass rugs. Farmers also cut marsh hay to feed livestock and grazed cattle along French Creek. French Creek is dammed creating a large flowage used by migrating waterfowl, egrets, herons and shorebirds. The Marquette Trail, a unit of the Ice Age Trail, meanders past the property and extends north to John Muir Memorial County Park. Thisproperty is on a 5-year drawdown rotation plan to promote seed bearing plants; periodic drawdowns create extensive mud flats that attract a large variety of shorebirds. <br><br>Phone: 608/266-2621 <br><br>Web: dnr.wi.gov <br><br>Signature species: Wild Turkey, Rough-legged Hawk & Bald Eagle <br><br>Rare species: Yellow-crowned Night-Heron, Red-shouldered Hawk & Great Egret <br><br>Gazetteer: Page 44, C/D-1 <br><br>Parking: Parking lots <br><br>Nearest food & lodging: Portage",-89.39043,43.619798
Columbia,2. Grassy Lake State Wildlife Area & State Natural Area,0,"This 700-acre State Wildlife Area was established to provide hunting, fishing, trapping and wildlife viewing opportunities for the public. Through the years, it has maintained its reputation as a reliable place to see Red-necked and Eared Grebes along with many other species of birds, amphibians, reptiles and mammals. Several hundreds of acres of federal Waterfowl Production Area land is to the northwest and northeast and contains approximately 400 acres of wetland, 200 acres of upland grassy fields, and 100 acres of woods. This property is also part of the extensive Northern Empire Prairie Wetlands Important Bird Area. <br><br>Phone: 608/266-2621 <br><br>Web: dnr.wi.gov <br><br>Signature Species: Black Tern, Sora Rail & Wilson’s Snipe <br><br>Rare Species: Red-necked & Eared Grebe <br><br>Gazetteer: Page 36, A-3 <br><br>Parking: Parking lots <br><br>Food & lodging: Rio & Columbus",-89.172163,43.420074
Columbia,3. Leopold Wetland Management District,0,"The district manages 10,756 acres of Waterfowl Production Areas in 16 southeastern counties encompassing some of the most important waterfowl areas in Wisconsin. Wetlands, grasslands and woodland communities also support a variety of songbirds, shorebirds, wading birds, and many species of mammals, reptiles, amphibians, and insects. The vast area has a wildcharacter and is known as the Leopold Reserve-Pine Island Important BirdArea. Included in the management district are the Aldo Leopold Legacy Center, Pine Island State Wildlife Area and several private landowners. The area has the potential to provide you with anabundance of species for your checklist. <br><br>Phone: 608/742-7100<br> <br>Web: <br>www.fws.gov/midwest/Leopold (http://www.fws.gov/midwest/Leopold) <br><br>Signature Species: Ruddy Duck, Eastern Bluebird & Blue-winged Teal <br><br>Rare Species: Red-headed Woodpecker, Grasshopper Sparrow & Bobolink <br><br>Gazetteer: Page 43, D-6 & 7 <br><br>Parking: Parking lots <br><br>Nearest food & lodging: Portage, Baraboo & WI Dells",-89.499435,43.503741
Columbia,4. Pine Island State Wildlife Area,0,"This 5,165-acre property lies in the floodplain of the Wisconsin and Baraboo Rivers. It includes several islands in the Wisconsin River and was named for one of those larger islands that had a significant stand of white pine. A levee was constructed on the south and north side of the Wisconsin River for flood control to protect the City of Portage and farmlands along the river. Today, the area includes marsh, shrub swamp, floodplain forest, savanna, restored prairie grasslands and barrens. The grasslands found here are home to many species grassland birds and the property is part of the Leopold- Pine Island Important Bird Area. <br><br>Phone: 608/266-2621 <br><br>Web: dnr.wi.gov <br><br>Signature Species: Orchard Oriole, Barred Owl & American Woodcock <br><br>Rare Species: Henslow’s & Grasshopper Sparrow & Eastern Meadowlark <br><br>Gazetteer: Page 43, D-7 <br><br>Parking: Parking lots <br><br>Nearest food & lodging: Portage & Baraboo",-89.515228,43.528638
Columbia,5. MacKenzie Environmental Education Center,0,"The MacKenzie Center is nestled in a valley with large areas of pine, spruce, mixed hardwoods and an arboretum with more than 200 species of trees and shrubs. The property also contains restored prairies, a small wildlife pond and open grasslands that attract birds and mammals to the area. The DNR operates a service center on site, and the Wisconsin Wildlife Federation operates the environmental education center located there. School groups and the public enjoy the five nature trails that meander through the property, a wildlife exhibit that features native Wisconsin animals, museums and picnic areas. <br><br>Phone: 608/635-8110 (Offices), 608/635-2742 (Education Center) <br><br>Web: dnr.wi.gov or wiwf.org <br><br>Signature Species: Pileated Woodpecker, Field Sparrow & Blue Jay <br><br>Rare Species: Whip-poor-will & Yellow-billed Cuckoo <br><br>Gazetteer: Page 36, A-2 <br><br>Seasonality: Ground open daily dawn-dusk; center open May 1- Oct 15 daily 8am-4pm; Oct 16- Apr 30 Mon-Fri 8am-4pm <br><br>Parking: Parking lots <br><br>Nearest food & lodging: Poynette & Portage",-89.374294,43.400433
Columbia,"6. Madison Audobon Goose Pond Sanctuary, Erstad Prairie & Schoenberg Marsh Waterfowl Production Area",0,"Historically known as the Empire Prairie, these sites are part of a 5,800-acre Northern Empire Prairie Wetlands Important Bird Area that draw species of birds attracted to the shallow wetlands, sedge meadows, oak savannas, remnant and restored prairies, and deep-water marshes. Large spring and fall migrations of waterfowl, including Tundra Swans, make these sitespopular with bird watchers. Goose Pond is a State Natural Area with more than 250 species of birds recorded there. Viewing birds at these properties is best from the main roads and driveways by using your car as a blind, taking care not to flush birds by walking down to water. <br><br>Phone: 608/255-2473 <br><br>Web: madisonaudubon.org or fws.gov <br><br>Signature Species: Tiger salamander, Sedge Wren, Black Tern & Northern Harrier <br><br>Rare Species: Blanding’s Turtle, Dickcissel & Black-billed Cuckoo <br><br>Gazetteer: Page 36, B-2 <br><br>Parking: Parking lots <br><br>Nearest food & lodging: Arlington / DeForest, Poynette / Portage",-89.306917,43.34091
Dane,7. Aldo Leopold Nature Center,0,"The Aldo Leopold Nature Center teaches us to appreciate the natural landscape. The Monona campus is located in an urban setting. Though it is a popular place for school visits, there are also many events and activities geared to the general public. Through handson, guided experiences, you and your family can discover the wonders of nature. Educational signage along the Leopold Interpretive Trail illuminates and connects a variety of native habitats. A large wildlife pond can be viewed from the trail as well as from floating deck platforms that put you out over the water. <br><br>Phone: 608/221-0404 <br><br>Web: naturenet.com/alnc/index.html <br><br>Signature species: Scarlet Tanager, Red-breasted Nuthatch & Chipping Sparrow <br><br>Rare Species: Great Egret & Tennessee Warbler <br><br>Gazetteer: Page 36, D-2 <br> <br>Seasonality: Trails open daily dawn-dusk; nature center open Mon-Fri 9am- 4pm <br><br>Parking: Parking Lot <br><br>Nearest food & lodging: Monona & Madison",-89.322805,43.052628
Dane,8. Black Hawk Unit of the Lower Wisconsin Sate Riverway,0,"This 815-acre unit of the Lower Wisconsin State Riverway consists of upland hardwood forest, prairies and savanna. The Battle of Wisconsin Heights was fought on the northern edge of the property during the Black Hawk War of 1832. The property’spartially restored oak savanna and trail through the battlefield are listed on the National Register of Historic Places. It’s the only property of its kind in the Midwest. Indian Mounds on site date from about 800 AD. The adjoining units of the Lower Wisconsin State Riverway units run westward 92 miles to the Mississippi River. They offer numerous public boat landings, free canoe camping, numerous State Natural Areas and more than 40,000 acres of public land open to multiple recreational opportunities. <br><br>Phone: 608/257-3266 <br><br>Web: dnr.wi.gov <br><br>Signature species: Eastern Bluebird, Cooper’s Hawk & Willow Flycatcher <br><br>Rare species: Red-headed Woodpecker, Yellow-billed Cuckoo & Western Kingbird <br><br>Gazetteer: Page 35, 6-C <br><br>Parking: Parking lots <br><br>Nearest food & lodging: Mazomanie & Sauk City",-89.735813,43.237325
Dane,9. Capital Springs Recreation Area & Nine Springs E-Way,0,"Lake Farm Park is part of the Capital Springs Recreation Area, as well as the Nine Springs E-Way that, in turn, includes the Capital City State BikeTrail. The 328-acre park includes a wildlife pond, observation tower, Lake Waubesa shoreline, grasslands and marshes. The Lussier Family Heritage Center is home to the parks’ naturalists and the Dane County Historical Society. The center’s large decks offer commanding views of Lake Waubesa wetlands. The Nine Springs E-Way is a green hiking/biking corridor that extends seven miles from Dunn’s Marsh east to Lake Farm Park. Its large wetlands, sedge meadows and native forests are ideal habitats for a variety of wildlife. <br><br>Phone: 608/224-3604 <br><br>Web: countyofdane.com/lwrd/parks<br> <br>Signature species: Wilson’s Phalarope, White-eyed vireo & Eastern Kingbird <br><br>Rare species: Forster’s Tern, Yellow-crowned Night-Heron & Acadian Flycatcher <br><br>Gazetteer: Page 36, D-1 <br><br>Parking: Parking lots <br><br>Nearest food & lodging: Madison & Monona",-89.342451,43.028808
Dane,10. Cave of the Mounds National Natural Landmark,0,"The National Park Service has designated this cave as a National Natural Landmark. It is considered by the Chicago Academy of Sciences as “the significant cave of the upper Midwest.” The cave houses spectacular crystallized rock formations and shimmering pools of water. The main cavern began forming more than a million years ago as acidic water dissolved the limestone bedrock. The rushing water of an underground stream formed the lower portion of the cave. Workers quarrying limestone on the property accidentally blasted into the cave in 1939. Theconstant 50-degree temperature underground makes it possible to tour the cave year around. <br><br>Phone: 608/437-3038 <br><br>Web: caveofthemounds.com <br><br>Signature species: Northern Flicker, Eastern Screech Owl & Turkey Vulture <br><br>Rare species: Scarlet Tanager, Red-headed Woodpecker & Brown Creeper <br><br>Gazetteer: Page 35, D-5 <br><br>Parking: Parking lots <br><br>Fee: A fee is charged for tour <br><br>Nearest food & lodging: Blue Mounds & Barneveld",-89.815268,43.018584
